,dengue_cases,daily_rainf_total,highest_30min_rainf,highest_60min_rainf,highest_120min_rainf,mean_temp,max_temp,min_temp,mean_wind_speed,max_wind_speed,dengue_searches,dengue_fever_searches,dengue_symptoms_searches
2015-02-01,212.0,0.0,0.0,0.0,0.0,26.985714285714288,31.057142857142857,24.585714285714285,12.071428571428571,34.77142857142857,10,3,3
2015-02-08,173.0,2.1142857142857143,1.342857142857143,1.5999999999999999,1.9714285714285715,26.285714285714285,29.87142857142857,24.228571428571428,12.457142857142857,39.857142857142854,9,4,2
2015-02-15,100.0,0.0,0.0,0.0,0.0,26.714285714285715,30.957142857142856,24.0,10.914285714285715,32.4,7,2,1
2015-02-22,172.0,0.5714285714285714,0.37142857142857144,0.37142857142857144,0.5142857142857143,27.314285714285713,31.885714285714283,24.542857142857144,12.914285714285715,33.52857142857143,10,4,2
2015-03-01,190.0,0.0,0.0,0.0,0.0,27.857142857142858,32.614285714285714,25.085714285714285,12.685714285714285,34.75714285714286,9,3,2
2015-03-08,110.0,2.0,1.6857142857142857,1.8571428571428572,2.0,28.085714285714285,33.24285714285714,24.82857142857143,10.085714285714285,32.24285714285715,11,4,1
2015-03-15,91.0,6.571428571428571,3.3714285714285714,3.6,4.257142857142857,27.62857142857143,31.599999999999998,25.114285714285717,10.928571428571429,36.142857142857146,9,2,3
2015-03-22,130.0,0.9142857142857144,0.9142857142857144,0.9142857142857144,0.9142857142857144,28.3,32.714285714285715,25.75714285714286,10.342857142857142,31.17142857142857,9,3,2
2015-03-29,91.0,1.3142857142857143,0.8571428571428571,0.8857142857142858,1.1142857142857143,28.542857142857144,32.25714285714286,26.25714285714286,12.542857142857143,35.642857142857146,8,3,2
2015-04-05,107.0,6.257142857142858,4.857142857142857,5.057142857142857,5.6000000000000005,27.82857142857143,32.48571428571429,25.357142857142858,7.214285714285714,29.52857142857143,10,3,2
2015-04-12,137.0,0.2857142857142857,0.2571428571428572,0.2857142857142857,0.2857142857142857,28.900000000000002,33.1,26.442857142857143,9.614285714285714,30.842857142857138,9,2,1
2015-04-19,113.0,1.257142857142857,0.6857142857142857,1.0,1.257142857142857,29.242857142857144,33.68571428571429,26.214285714285715,9.942857142857141,33.214285714285715,11,2,3
2015-04-26,120.0,3.3714285714285714,1.8,2.7428571428571433,3.0,28.62857142857143,33.3,25.785714285714285,7.542857142857143,31.02857142857143,8,3,2
2015-05-03,135.0,6.057142857142857,3.514285714285714,4.285714285714286,5.228571428571428,27.814285714285713,32.357142857142854,25.12857142857143,5.442857142857143,29.685714285714287,10,4,2
2015-05-10,158.0,1.5999999999999999,1.4857142857142858,1.5714285714285714,1.5999999999999999,28.657142857142855,32.17142857142857,26.314285714285713,8.4,32.41428571428571,12,5,3
2015-05-17,109.0,4.2,3.8857142857142857,3.9142857142857146,3.9714285714285715,28.87142857142857,32.34285714285714,26.52857142857143,8.885714285714286,31.614285714285717,12,4,4
2015-05-24,180.0,1.1142857142857143,0.37142857142857144,0.5714285714285714,0.942857142857143,28.74285714285714,31.7,26.685714285714287,8.714285714285714,35.17142857142857,12,5,2
2015-05-31,152.0,0.2857142857142857,0.14285714285714285,0.19999999999999998,0.19999999999999998,29.214285714285715,32.68571428571429,26.900000000000002,10.585714285714285,41.4,11,4,2
2015-06-07,193.0,6.457142857142857,4.114285714285714,4.542857142857143,5.171428571428572,28.957142857142856,33.01428571428571,25.928571428571427,8.22857142857143,32.285714285714285,10,4,3
2015-06-14,207.0,4.8,2.628571428571429,3.142857142857143,3.2285714285714286,28.0,30.857142857142858,25.642857142857142,6.8428571428571425,31.071428571428573,13,6,3
2015-06-21,240.0,0.6,0.5714285714285714,0.6,0.6,28.928571428571427,31.342857142857145,26.814285714285713,10.0,31.728571428571428,14,4,3
2015-06-28,242.0,1.8285714285714287,1.8285714285714287,1.8285714285714287,1.8285714285714287,29.885714285714283,32.68571428571429,27.771428571428572,14.085714285714285,35.31428571428571,13,4,2
2015-07-05,272.0,4.142857142857143,3.142857142857143,3.8857142857142857,4.142857142857143,29.042857142857144,31.614285714285717,26.042857142857144,10.228571428571428,36.714285714285715,13,5,3
2015-07-12,263.0,4.857142857142857,4.2,4.828571428571429,4.857142857142857,29.114285714285717,31.8,26.400000000000002,10.928571428571429,31.214285714285715,13,5,3
2015-07-19,293.0,6.799999999999999,6.2,6.685714285714285,6.771428571428571,29.271428571428572,32.07142857142857,27.385714285714283,13.071428571428571,38.6,15,4,2
2015-07-26,250.0,0.5714285714285714,0.45714285714285713,0.45714285714285713,0.45714285714285713,29.228571428571428,32.17142857142857,26.82857142857143,13.1,38.74285714285714,13,4,2
2015-08-02,226.0,0.5428571428571429,0.19999999999999998,0.31428571428571433,0.3714285714285714,28.414285714285715,31.62857142857143,26.385714285714283,11.742857142857144,42.48571428571428,10,3,2
2015-08-09,221.0,13.799999999999999,9.799999999999999,10.714285714285714,11.228571428571428,27.414285714285715,30.12857142857143,24.271428571428572,8.985714285714286,31.728571428571428,11,3,1
2015-08-16,250.0,9.171428571428573,4.3428571428571425,6.971428571428571,8.371428571428572,28.428571428571427,31.25714285714286,26.428571428571427,12.285714285714286,39.285714285714285,11,4,3
2015-08-23,225.0,0.0,0.0,0.0,0.0,28.914285714285715,31.857142857142858,27.014285714285712,12.085714285714285,34.5,10,3,3
2015-08-30,246.0,3.3428571428571425,2.8857142857142857,3.3428571428571425,3.3428571428571425,28.928571428571427,31.685714285714287,26.514285714285712,13.571428571428571,34.75714285714286,9,4,2
2015-09-06,217.0,0.05714285714285715,0.028571428571428574,0.028571428571428574,0.028571428571428574,29.228571428571428,32.4,27.37142857142857,14.557142857142859,34.614285714285714,11,4,1
2015-09-13,303.0,2.4857142857142853,1.8857142857142857,2.4,2.4857142857142853,28.442857142857143,31.657142857142862,26.071428571428573,10.357142857142858,32.44285714285714,12,3,2
2015-09-20,214.0,4.971428571428571,3.142857142857143,3.857142857142857,4.457142857142857,28.414285714285715,31.2,26.2,10.928571428571429,32.44285714285714,11,4,1
2015-09-27,257.0,0.6857142857142857,0.6857142857142857,0.6857142857142857,0.6857142857142857,28.914285714285715,31.82857142857143,26.814285714285713,8.757142857142856,29.557142857142857,13,4,3
2015-10-04,235.0,4.685714285714285,3.0285714285714285,3.1714285714285717,3.3142857142857145,28.32857142857143,31.585714285714285,25.642857142857142,8.671428571428573,32.81428571428571,12,4,2
2015-10-11,235.0,2.942857142857143,2.5714285714285707,2.6,2.6,28.485714285714288,32.07142857142857,25.785714285714285,8.1,30.74285714285714,10,4,2
2015-10-18,224.0,1.1142857142857143,0.7714285714285715,1.1142857142857143,1.1142857142857143,29.114285714285717,32.6,26.485714285714288,9.985714285714286,28.74285714285714,11,4,3
2015-10-25,246.0,0.08571428571428572,0.1142857142857143,0.1142857142857143,0.14285714285714285,29.17142857142857,32.371428571428574,26.97142857142857,11.285714285714286,34.24285714285714,12,4,3
2015-11-01,266.0,4.257142857142857,0.6285714285714287,0.7999999999999999,0.7999999999999999,27.914285714285715,32.08571428571429,25.099999999999998,7.1571428571428575,34.08571428571428,12,5,2
2015-11-08,198.0,0.22857142857142856,0.22857142857142856,0.22857142857142856,0.22857142857142856,28.12857142857143,32.2,25.82857142857143,5.914285714285714,27.471428571428568,11,4,3
2015-11-15,254.0,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,28.157142857142855,32.25714285714286,25.957142857142856,6.6571428571428575,27.257142857142856,11,4,3
2015-11-22,286.0,1.657142857142857,1.0857142857142856,1.1142857142857143,1.1428571428571428,27.842857142857145,31.5,25.47142857142857,6.785714285714286,30.67142857142857,11,3,4
2015-11-29,259.0,4.571428571428571,2.4857142857142853,3.314285714285714,4.057142857142858,27.82857142857143,32.2,25.099999999999998,6.957142857142856,27.7,12,4,3
2015-12-06,357.0,9.257142857142856,6.942857142857143,8.828571428571427,9.171428571428573,27.87142857142857,32.34285714285714,25.099999999999998,7.028571428571429,32.142857142857146,16,5,4
2015-12-13,333.0,17.914285714285715,8.77142857142857,10.457142857142857,14.428571428571429,27.37142857142857,31.271428571428572,24.642857142857142,6.8428571428571425,30.3,16,6,5
2015-12-20,372.0,1.257142857142857,1.1714285714285713,1.257142857142857,1.257142857142857,27.942857142857143,31.25714285714286,25.428571428571427,8.22857142857143,31.314285714285713,12,5,3
2015-12-27,458.0,10.085714285714287,6.371428571428572,8.257142857142856,9.428571428571429,27.942857142857143,31.75714285714286,24.942857142857143,8.328571428571427,32.0,20,7,6
2016-01-03,549.0,16.62857142857143,7.0857142857142845,9.6,11.485714285714286,26.814285714285713,29.74285714285714,24.614285714285717,9.257142857142856,39.34285714285714,25,8,6
2016-01-10,628.0,0.2571428571428572,0.2571428571428572,0.2571428571428572,0.2571428571428572,28.514285714285712,32.028571428571425,26.114285714285717,11.257142857142856,31.47142857142857,27,9,6
2016-01-17,636.0,7.3428571428571425,5.771428571428572,6.628571428571428,7.028571428571429,28.400000000000002,32.31428571428571,26.0,8.971428571428572,30.11428571428571,25,7,4
2016-01-24,630.0,0.8571428571428571,0.7714285714285715,0.7999999999999999,0.8285714285714285,28.52857142857143,32.05714285714286,26.514285714285712,10.028571428571428,33.528571428571425,37,10,8
2016-01-31,530.0,1.3714285714285714,0.7999999999999999,0.8285714285714285,0.9142857142857144,28.614285714285717,32.142857142857146,26.271428571428572,11.614285714285714,38.771428571428565,33,11,8
2016-02-07,420.0,5.571428571428571,1.9714285714285715,2.5428571428571423,2.942857142857143,28.185714285714287,31.571428571428573,25.814285714285713,11.685714285714285,35.114285714285714,30,9,8
2016-02-14,593.0,0.31428571428571433,0.2571428571428572,0.2857142857142857,0.31428571428571433,27.62857142857143,30.47142857142857,25.74285714285714,10.542857142857143,31.128571428571426,29,12,7
2016-02-21,512.0,10.428571428571429,2.5142857142857147,3.1999999999999997,3.542857142857143,27.542857142857144,30.9,25.428571428571427,11.514285714285714,38.05714285714286,26,11,8
2016-02-28,412.0,10.257142857142856,3.4857142857142853,6.371428571428572,7.914285714285714,27.857142857142858,31.385714285714283,25.285714285714285,12.342857142857143,39.542857142857144,24,8,6
2016-03-06,397.0,0.05714285714285715,0.028571428571428574,0.05714285714285715,0.05714285714285715,28.571428571428573,31.942857142857143,26.542857142857144,13.571428571428571,39.08571428571428,20,7,4
2016-03-13,374.0,0.6571428571428571,0.5714285714285714,0.6,0.6285714285714287,28.928571428571427,33.042857142857144,26.614285714285717,10.6,30.32857142857143,19,6,4
2016-03-20,308.0,0.0,0.0,0.0,0.0,28.985714285714288,33.271428571428565,26.271428571428572,11.214285714285714,30.67142857142857,15,5,3
2016-03-27,377.0,0.17142857142857143,0.17142857142857143,0.17142857142857143,0.17142857142857143,29.12857142857143,33.57142857142857,26.67142857142857,10.528571428571428,34.2,20,7,4
2016-04-03,292.0,1.0857142857142856,1.0857142857142856,1.0857142857142856,1.0857142857142856,29.442857142857143,33.642857142857146,26.785714285714285,13.228571428571428,35.5,20,7,3
2016-04-10,225.0,1.0571428571428572,0.7142857142857143,0.8857142857142858,1.0285714285714287,29.3,33.457142857142856,26.571428571428573,9.271428571428572,31.514285714285712,16,5,3
2016-04-17,231.0,3.4,2.8000000000000003,3.0285714285714285,3.3142857142857145,29.657142857142855,33.3,26.685714285714287,7.571428571428571,33.17142857142857,13,3,3
2016-04-24,244.0,2.0571428571428574,1.8285714285714285,1.8285714285714285,1.8571428571428572,29.900000000000002,33.67142857142857,27.285714285714285,9.4,34.3,13,3,3
2016-05-01,181.0,5.228571428571429,4.114285714285715,4.4,4.4,28.942857142857143,33.028571428571425,26.157142857142855,6.385714285714286,28.228571428571428,13,3,4
2016-05-08,217.0,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.08571428571428572,29.842857142857145,33.699999999999996,27.457142857142856,8.085714285714285,33.542857142857144,13,3,3
2016-05-15,212.0,3.6,2.7142857142857144,2.8000000000000003,3.5142857142857147,29.285714285714285,33.31428571428571,26.75714285714286,6.942857142857143,37.271428571428565,14,3,4
2016-05-22,198.0,17.914285714285715,12.457142857142856,14.37142857142857,17.0,28.771428571428572,32.67142857142857,25.7,7.042857142857143,35.94285714285714,17,3,4
2016-05-29,220.0,4.514285714285714,3.142857142857143,3.2857142857142856,4.514285714285714,29.47142857142857,32.34285714285714,26.47142857142857,8.071428571428571,31.285714285714285,16,2,4
2016-06-05,160.0,2.2285714285714286,1.457142857142857,1.657142857142857,1.8,28.24285714285714,31.542857142857144,25.814285714285713,6.485714285714286,31.485714285714288,15,3,5
2016-06-12,193.0,2.9428571428571426,2.085714285714286,2.6571428571428575,2.8857142857142857,28.785714285714285,32.0,26.357142857142858,6.928571428571429,35.128571428571426,12,3,4
2016-06-19,215.0,9.6,6.371428571428572,7.742857142857142,7.857142857142857,27.87142857142857,30.942857142857143,25.47142857142857,6.042857142857143,30.17142857142857,12,4,4
2016-06-26,234.0,10.114285714285714,6.428571428571428,7.771428571428571,8.485714285714284,28.428571428571427,31.514285714285712,25.542857142857144,7.414285714285714,31.685714285714283,16,5,4
2016-07-03,247.0,0.0,0.0,0.0,0.0,29.785714285714285,32.5,27.814285714285713,10.585714285714285,29.52857142857143,13,3,5
2016-07-10,223.0,0.9142857142857144,0.9142857142857144,0.9142857142857144,0.9142857142857144,29.62857142857143,32.51428571428572,27.071428571428573,10.657142857142857,32.857142857142854,16,5,3
2016-07-17,266.0,0.8285714285714285,0.5142857142857143,0.6,0.7142857142857143,28.17142857142857,31.75714285714286,25.728571428571428,6.485714285714286,35.028571428571425,17,4,3
2016-07-24,222.0,21.428571428571427,12.771428571428572,15.714285714285714,19.657142857142855,27.142857142857142,31.17142857142857,24.12857142857143,6.542857142857144,29.485714285714288,17,5,6
2016-07-31,211.0,0.9142857142857144,0.6857142857142857,0.8571428571428571,0.8857142857142856,28.02857142857143,30.82857142857143,25.47142857142857,6.685714285714285,32.92857142857143,18,4,3
2016-08-07,198.0,4.857142857142857,4.285714285714286,4.685714285714285,4.8,28.514285714285712,31.5,25.614285714285717,8.285714285714286,35.74285714285714,11,5,2
2016-08-14,222.0,1.0285714285714287,1.0285714285714287,1.0285714285714287,1.0285714285714287,29.228571428571428,32.128571428571426,27.042857142857144,7.457142857142857,30.800000000000004,14,4,3
2016-08-21,274.0,6.285714285714286,4.657142857142857,5.8,6.228571428571429,29.157142857142855,31.771428571428572,26.071428571428573,11.157142857142857,35.94285714285714,13,3,3
2016-08-28,311.0,4.542857142857143,3.4285714285714284,4.114285714285714,4.428571428571429,28.985714285714288,32.285714285714285,26.17142857142857,6.957142857142857,31.071428571428573,32,6,6
2016-09-04,242.0,3.9428571428571426,3.0,3.057142857142857,3.1142857142857143,28.285714285714285,31.67142857142857,25.599999999999998,6.728571428571429,33.642857142857146,22,4,3
2016-09-11,174.0,4.0285714285714285,3.342857142857143,3.7714285714285714,3.8857142857142857,28.099999999999998,31.071428571428573,25.52857142857143,7.5,37.91428571428571,16,3,3
2016-09-18,173.0,8.542857142857143,4.428571428571429,5.485714285714286,5.857142857142857,27.957142857142856,31.542857142857144,24.142857142857142,6.7,37.58571428571429,14,3,2
2016-09-25,138.0,2.6142857142857143,1.4000000000000001,2.0,2.2,28.428571428571427,32.528571428571425,25.12857142857143,7.242857142857143,30.442857142857143,11,3,2
2016-10-02,125.0,1.0285714285714287,0.8857142857142858,0.9714285714285714,1.0,28.814285714285713,33.1,25.842857142857145,6.414285714285714,32.48571428571429,13,2,1
2016-10-09,94.0,14.0,8.542857142857143,11.885714285714286,12.200000000000001,27.928571428571427,31.25714285714286,24.428571428571427,5.814285714285715,32.81428571428572,12,1,1
2016-10-16,108.0,0.9714285714285714,0.7142857142857143,0.7428571428571429,0.7999999999999999,29.52857142857143,33.457142857142856,26.285714285714285,8.171428571428573,33.44285714285714,11,2,3
2016-10-23,84.0,4.057142857142857,3.257142857142857,3.6000000000000005,3.742857142857143,28.7,32.2,25.571428571428573,7.042857142857144,34.114285714285714,10,2,3
2016-10-30,86.0,6.828571428571428,3.9714285714285715,4.685714285714286,4.971428571428571,26.942857142857143,31.02857142857143,24.271428571428572,5.385714285714286,29.114285714285717,10,2,1
2016-11-06,84.0,8.514285714285714,4.828571428571428,6.2,6.857142857142857,27.75714285714286,31.099999999999998,25.057142857142857,6.1000000000000005,29.97142857142857,7,1,1
2016-11-13,72.0,13.000000000000002,5.628571428571428,9.314285714285715,10.799999999999999,27.428571428571427,30.928571428571427,24.8,5.742857142857143,30.128571428571426,7,2,2
2016-11-20,75.0,18.4,10.228571428571428,14.685714285714285,16.4,27.114285714285717,30.599999999999998,24.442857142857143,5.614285714285714,31.157142857142855,8,3,2
2016-11-27,86.0,1.4285714285714286,0.7142857142857143,0.8857142857142858,1.2,27.657142857142855,30.728571428571428,25.32857142857143,6.314285714285715,27.357142857142858,8,1,1
2016-12-04,59.0,5.714285714285714,3.7142857142857144,4.628571428571429,4.771428571428571,27.3,30.285714285714285,25.171428571428574,6.528571428571429,23.97142857142857,6,1,1
2016-12-11,81.0,12.685714285714285,9.342857142857143,9.742857142857142,9.914285714285713,27.67142857142857,31.82857142857143,24.514285714285712,6.871428571428572,31.82857142857143,7,2,1
2016-12-18,72.0,4.942857142857143,3.485714285714286,3.6285714285714286,3.6571428571428575,27.928571428571427,32.4,25.142857142857142,7.2,31.871428571428574,5,2,2
2016-12-25,64.0,17.742857142857144,9.428571428571429,12.171428571428573,15.942857142857145,27.385714285714283,32.214285714285715,24.685714285714287,7.728571428571429,35.75714285714286,6,0,0
2017-01-01,70.0,0.9428571428571428,0.39999999999999997,0.4857142857142857,0.6,26.728571428571428,30.37142857142857,24.52857142857143,7.928571428571429,29.314285714285713,13,6,3
2017-01-08,91.0,0.6857142857142857,0.5428571428571428,0.6571428571428571,0.6571428571428571,27.67142857142857,31.585714285714285,25.185714285714287,7.1571428571428575,28.542857142857144,12,3,1
2017-01-15,75.0,5.8,5.085714285714286,5.285714285714286,5.457142857142857,27.5,31.928571428571427,24.985714285714288,7.614285714285715,30.91428571428571,12,4,3
2017-01-22,66.0,9.6,8.22857142857143,9.285714285714286,9.428571428571429,26.685714285714287,30.75714285714286,24.24285714285714,7.614285714285714,30.285714285714285,9,3,3
2017-01-29,62.0,11.685714285714285,2.485714285714286,3.0285714285714285,4.0285714285714285,26.0,28.842857142857145,24.157142857142855,8.657142857142857,32.65714285714286,9,0,0
2017-02-05,77.0,9.685714285714285,6.914285714285714,8.657142857142857,9.514285714285714,26.8,30.900000000000002,24.75714285714286,7.771428571428571,28.914285714285715,11,4,4
2017-02-12,53.0,5.171428571428571,3.257142857142857,3.742857142857143,4.428571428571429,26.842857142857145,30.614285714285717,24.67142857142857,9.971428571428572,34.17142857142857,9,1,3
2017-02-19,54.0,2.7142857142857144,0.9714285714285714,1.2857142857142858,1.6285714285714288,26.75714285714286,30.228571428571428,24.685714285714287,13.785714285714286,39.32857142857143,11,4,1
2017-02-26,41.0,4.971428571428571,1.7142857142857142,2.685714285714286,3.5142857142857147,27.057142857142857,30.885714285714283,24.75714285714286,9.057142857142857,32.08571428571428,11,3,1
2017-03-05,32.0,7.3428571428571425,2.3428571428571425,2.742857142857143,3.6,26.557142857142857,29.642857142857142,24.3,11.0,34.57142857142857,11,3,3
2017-03-12,35.0,0.0,0.0,0.0,0.0,27.17142857142857,30.97142857142857,24.82857142857143,10.842857142857143,30.099999999999998,13,4,2
2017-03-19,32.0,0.0,0.0,0.0,0.0,27.928571428571427,31.900000000000002,25.357142857142858,8.542857142857143,30.400000000000002,10,2,3
2017-03-26,50.0,3.114285714285714,1.2857142857142858,1.3428571428571427,2.057142857142857,28.085714285714285,31.82857142857143,25.585714285714285,8.228571428571428,28.47142857142857,11,2,5
2017-04-02,37.0,11.085714285714285,7.542857142857143,9.114285714285714,10.057142857142859,26.857142857142858,31.24285714285714,24.400000000000002,6.028571428571429,32.77142857142857,13,3,3
2017-04-09,32.0,7.114285714285714,5.314285714285715,6.257142857142857,6.771428571428571,27.928571428571427,32.3,25.071428571428573,6.285714285714286,31.02857142857143,8,2,2
2017-04-16,51.0,4.942857142857143,1.9428571428571428,3.4285714285714284,4.2,27.914285714285715,31.25714285714286,24.914285714285715,7.214285714285714,29.114285714285717,11,4,3
2017-04-23,37.0,5.3999999999999995,3.4285714285714284,4.457142857142857,5.228571428571428,28.085714285714285,32.15714285714286,25.185714285714287,5.985714285714286,27.814285714285713,8,4,1
2017-04-30,42.0,11.142857142857142,7.228571428571429,10.171428571428569,11.028571428571428,27.514285714285712,31.32857142857143,24.914285714285715,6.1000000000000005,26.37142857142857,11,2,5
2017-05-07,48.0,4.3428571428571425,3.8000000000000003,3.9714285714285715,3.9714285714285715,28.457142857142856,31.414285714285715,25.97142857142857,6.471428571428571,30.042857142857144,9,3,3
2017-05-14,50.0,2.857142857142857,1.342857142857143,2.028571428571429,2.3714285714285714,28.442857142857143,31.271428571428572,26.2,7.785714285714286,29.585714285714285,11,3,2
2017-05-21,50.0,5.114285714285714,4.257142857142857,4.885714285714286,5.114285714285714,28.97142857142857,31.771428571428572,26.599999999999998,9.985714285714286,35.31428571428572,15,3,4
2017-05-28,66.0,6.6571428571428575,2.5714285714285716,3.7142857142857144,4.6000000000000005,28.12857142857143,31.157142857142855,25.385714285714283,9.214285714285714,33.642857142857146,13,4,4
2017-06-04,62.0,9.542857142857143,4.057142857142857,6.571428571428571,7.142857142857143,28.67142857142857,31.642857142857142,25.928571428571427,8.7,30.8,11,4,5
2017-06-11,80.0,0.028571428571428574,0.028571428571428574,0.028571428571428574,0.028571428571428574,29.314285714285717,32.25714285714286,27.442857142857143,11.200000000000001,29.385714285714283,14,4,3
2017-06-18,73.0,3.142857142857143,2.4,2.6285714285714286,2.7142857142857144,28.571428571428573,32.128571428571426,25.942857142857143,8.585714285714285,32.18571428571429,11,2,2
2017-06-25,75.0,10.37142857142857,7.571428571428571,9.571428571428571,10.171428571428573,27.900000000000002,30.714285714285715,24.32857142857143,6.8428571428571425,33.01428571428571,10,4,1
2017-07-02,63.0,0.4571428571428572,0.31428571428571433,0.34285714285714286,0.4,27.942857142857143,31.0,25.728571428571428,7.957142857142857,28.085714285714285,12,4,3
2017-07-09,53.0,4.6571428571428575,2.6,3.4857142857142853,4.4,27.8,30.400000000000002,24.87142857142857,8.071428571428571,31.842857142857145,14,5,6
2017-07-16,51.0,6.4,3.028571428571429,4.0285714285714285,4.4,27.25714285714286,30.099999999999998,24.785714285714285,7.814285714285715,37.785714285714285,12,5,2
2017-07-23,67.0,0.0,0.0,0.0,0.0,28.74285714285714,31.357142857142858,26.771428571428572,11.671428571428573,30.75714285714286,12,3,2
2017-07-30,60.0,0.34285714285714286,0.31428571428571433,0.31428571428571433,0.34285714285714286,29.099999999999998,31.814285714285717,27.0,13.057142857142859,37.699999999999996,9,0,3
2017-08-06,56.0,0.2285714285714286,0.2285714285714286,0.2285714285714286,0.2285714285714286,29.25714285714286,32.3,27.442857142857143,14.457142857142857,37.714285714285715,10,4,2
2017-08-13,53.0,3.057142857142857,1.9428571428571428,2.5142857142857147,2.7142857142857144,27.542857142857144,30.185714285714287,25.17142857142857,8.242857142857144,32.9,13,6,2
2017-08-20,52.0,6.942857142857142,4.514285714285714,5.571428571428571,6.2,27.814285714285717,31.314285714285713,25.214285714285715,10.12857142857143,36.471428571428575,12,3,2
2017-08-27,33.0,1.1714285714285713,0.8857142857142856,1.0,1.0857142857142856,28.228571428571428,30.7,26.2,11.485714285714286,35.5,8,2,1
2017-09-03,40.0,0.6285714285714287,0.6,0.6,0.6,28.271428571428572,31.285714285714285,26.32857142857143,11.742857142857144,35.371428571428574,10,4,3
2017-09-10,53.0,5.3428571428571425,3.1999999999999997,3.4857142857142853,3.8,27.842857142857145,30.942857142857143,25.542857142857144,7.957142857142857,39.042857142857144,9,2,1
2017-09-17,59.0,5.171428571428572,3.3714285714285714,3.914285714285714,4.000000000000001,28.214285714285715,31.271428571428572,25.485714285714288,8.785714285714286,32.31428571428571,11,4,2
